("ἀναβορβορύζω", "ἀν#αβορβορύζω")
("δικαστοφιλακέω", "δι#καστοφιλακέω")
("δικολογέω", "δι#κολογέω")
("δικομαχέω", "δι#κομαχέω")
("δικορραφέω", "δι#κορραφέω")
("δικρανίζω", "δι#κρανίζω")
("δικροτίζω", "δι#κροτίζω")
("δικτυαρχέω", "δι#κτυαρχέω")
("δικτυβολέω", "δι#κτυβολέω")
("διλογέω", "δι#λογέω")
("δινάζω", "δι#νάζω")
("δινάκω", "δι#νάκω")
("δινόω", "δι#νόω")
("διοικοϝομέω", "δι#οικοϝομέω")
("διοινοχοέω", "δι#οινοχοέω")
("διοιστρέω", "δι#οιστρέω")
("διοπεύω", "δι#οπεύω")
("διοπτρίζω", "δι#οπτρίζω")
("διοπωπεύω", "δι#οπωπεύω")
("διοργανίζω", "δι#οργανίζω")
("διοσκέω", "δι#οσκέω")
("διοσφραίνω", "δι#οσφραίνω")
("διουργέω", "δι#ουργέω")
("διπλασιάζω", "δι#πλασιάζω")
("διπλοίζω", "δι#πλοίζω")
("διπλόω", "δι#πλόω")
("διποδιάζω", "δι#ποδιάζω")
("διπτυχίζω", "δι#πτυχίζω")
("δισκεύω", "δι#σκεύω")
("δισκέω", "δι#σκέω")
("δισκοβολέω", "δι#σκοβολέω")
("δισπορέω", "δι#σπορέω")
("δισσογονέω", "δι#σσογονέω")
("δισσολογέω", "δι#σσολογέω")
("δισυλλαβέω", "δι#συλλαβέω")
("διτοκέω", "δι#τοκέω")
("διυδατίζω", "δι#υδατίζω")
("διφθογγίζω", "δι#φθογγίζω")
("διφθογγογραφέω", "δι#φθογγογραφέω")
("διφρεύω", "δι#φρεύω")
("διφρηλατέω", "δι#φρηλατέω")
("διφρουλκέω", "δι#φρουλκέω")
("διφροφορέω", "δι#φροφορέω")
("διχαίω", "δι#χαίω")
("διχηλέω", "δι#χηλέω")
("διχογνωμέω", "δι#χογνωμέω")
("διχογνωμονέω", "δι#χογνωμονέω")
("διχογραφέω", "δι#χογραφέω")
("διχονοέω", "δι#χονοέω")
("διχοριάζω", "δι#χοριάζω")
("διχοστατέω", "δι#χοστατέω")
("διχοτομέω", "δι#χοτομέω")
("διχοφορέω", "δι#χοφορέω")
("διχοφρονέω", "δι#χοφρονέω")
("διχοφωνέω", "δι#χοφωνέω")
("διωκάθω", "δι#ωκάθω")
("διώκω", "δι#ώκω")
("διωνυμέω", "δι#ωνυμέω")
("ἐγγαέω", "ἐγ#γαέω")
("ἐγγαρεύω", "ἐγ#γαρεύω")
("ἐγγαρέω", "ἐγ#γαρέω")
("ἐγγιάω", "ἐγ#γιάω")
("ἐγγίζω", "ἐγ#γίζω")
("ἐγγλύσσω", "ἐγ#γλύσσω")
("ἐγγλωττοτυπέω", "ἐγ#γλωττοτυπέω")
("ἐγγυαλίζω", "ἐγ#γυαλίζω")
("ἐγγυάω", "ἐγ#γυάω")
("ἐγγυεύω", "ἐγ#γυεύω")
("ἐγερσιμαχέω", "ἐγ#ερσιμαχέω")
("ἐγκαθείργω", "ἐγ#καθείργω")
("ἐγκαθηβάω", "ἐγ#καθηβάω")
("ἐγκακέω", "ἐγ#κακέω")
("ἐγκατασφάττω", "ἐγ#κατασφάττω")
("ἐγκατοχέω", "ἐγ#κατοχέω")
("ἐγκεραυλέω", "ἐγ#κεραυλέω")
("ἐγκληματογραφέω", "ἐγ#κληματογραφέω")
("ἐγκλῄω", "ἐγ#κλῄω")
("ἐγκλοιόω", "ἐγ#κλοιόω")
("ἐγκοιτέω", "ἐγ#κοιτέω")
("ἐγκορδυλέω", "ἐγ#κορδυλέω")
("ἐγκραγγάνω", "ἐγ#κραγγάνω")
("ἐγκρικόω", "ἐγ#κρικόω")
("ἐγκροστόω", "ἐγ#κροστόω")
("ἐγκρυφιάζω", "ἐγ#κρυφιάζω")
("ἐγκυμονέω", "ἐγ#κυμονέω")
("ἐγκυοποιέω", "ἐγ#κυοποιέω")
("ἐγκυρσεύω", "ἐγ#κυρσεύω")
("ἐγκωμιάζω", "ἐγ#κωμιάζω")
("ἐγρηγορέω", "ἐγ#ρηγορέω")
("ἐγρήσσω", "ἐγ#ρήσσω")
("ἐγχαλινόω", "ἐγ#χαλινόω")
("ἐγχειρέω", "ἐγ#χειρέω")
("ἐγχοιριλόω", "ἐγ#χοιριλόω")
("ἐγχονδρίζω", "ἐγ#χονδρίζω")
("ἐγχρήζω", "ἐγ#χρήζω")
("ἐγχυματίζω", "ἐγ#χυματίζω")
("εἰσαγωγέω", "εἰσ#αγωγέω")
("εἰσᾴττω", "εἰσ#ᾴττω")
("εἰσδύνω", "εἰσ#δύνω")
("εἰσοδιάζω", "εἰσ#οδιάζω")
("εἰσοπτρίζω", "εἰσ#οπτρίζω")
("εἰσράπτω", "εἰσ#ράπτω")
("εἰσρέω", "εἰσ#ρέω")
("εἰσρήσσω", "εἰσ#ρήσσω")
("εἰστείχω", "εἰσ#τείχω")
("ἐκβλαστέω", "ἐκ#βλαστέω")
("ἐκβολβίζω", "ἐκ#βολβίζω")
("ἐκγαλακτόω", "ἐκ#γαλακτόω")
("ἐκγιγαρτίζω", "ἐκ#γιγαρτίζω")
("ἐκγλισχραίνω", "ἐκ#γλισχραίνω")
("ἐκγρυτεύω", "ἐκ#γρυτεύω")
("ἐκδερματίζω", "ἐκ#δερματίζω")
("ἐκδηθύνω", "ἐκ#δηθύνω")
("ἐκδηϊόω", "ἐκ#δηϊόω")
("ἐκδηλόω", "ἐκ#δηλόω")
("ἐκδημαγωγέω", "ἐκ#δημαγωγέω")
("ἐκδημέω", "ἐκ#δημέω")
("ἐκδημοκοπέω", "ἐκ#δημοκοπέω")
("ἐκδημοσιεύω", "ἐκ#δημοσιεύω")
("ἐκδιδύσκω", "ἐκ#διδύσκω")
("ἐκδύνω", "ἐκ#δύνω")
("ἐκθαμνίζω", "ἐκ#θαμνίζω")
("ἐκθαρρέω", "ἐκ#θαρρέω")
("ἐκθορέω", "ἐκ#θορέω")
("ἐκθριαμβίζω", "ἐκ#θριαμβίζω")
("ἐκθρομβόω", "ἐκ#θρομβόω")
("ἐκθυελλόω", "ἐκ#θυελλόω")
("ἐκθυρίζω", "ἐκ#θυρίζω")
("ἐκκακέω", "ἐκ#κακέω")
("ἐκκαυλίζω", "ἐκ#καυλίζω")
("ἐκκαχρύζω", "ἐκ#καχρύζω")
("ἐκκεινόω", "ἐκ#κεινόω")
("ἐκκηριόω", "ἐκ#κηριόω")
("ἐκκιρρόω", "ἐκ#κιρρόω")
("ἐκκλησιάζω", "ἐκ#κλησιάζω")
("ἐκκλῄω", "ἐκ#κλῄω")
("ἐκκναίω", "ἐκ#κναίω")
("ἐκκοδοάζω", "ἐκ#κοδοάζω")
("ἐκκοιλίζω", "ἐκ#κοιλίζω")
("ἐκκοιτέω", "ἐκ#κοιτέω")
("ἐκκοιτίζω", "ἐκ#κοιτίζω")
("ἐκκορακίζω", "ἐκ#κορακίζω")
("ἐκκραγγάνω", "ἐκ#κραγγάνω")
("ἐκλαπάζω", "ἐκ#λαπάζω")
("ἐκλεκτόω", "ἐκ#λεκτόω")
("ἐκλεπρόω", "ἐκ#λεπρόω")
("ἐκλεπτόω", "ἐκ#λεπτόω")
("ἐκλεπυρόω", "ἐκ#λεπυρόω")
("ἐκληθάνω", "ἐκ#ληθάνω")
("ἐκλιθεύω", "ἐκ#λιθεύω")
("ἐκλιστράω", "ἐκ#λιστράω")
("ἐκλογέω", "ἐκ#λογέω")
("ἐκμαίνω", "ἐκ#μαίνω")
("ἐκμαλθακόω", "ἐκ#μαλθακόω")
("ἐκμυελίζω", "ἐκ#μυελίζω")
("ἐκμυθόω", "ἐκ#μυθόω")
("ἐκνεοττεύω", "ἐκ#νεοττεύω")
("ἐκνευρίζω", "ἐκ#νευρίζω")
("ἐκνηπιόω", "ἐκ#νηπιόω")
("ἐκπερδικίζω", "ἐκ#περδικίζω")
("ἐκπετάζω", "ἐκ#πετάζω")
("ἐκπιπίζω", "ἐκ#πιπίζω")
("ἐκπιτύζω", "ἐκ#πιτύζω")
("ἐκπλημμυρέω", "ἐκ#πλημμυρέω")
("ἐκπροθεσμέω", "ἐκ#προθεσμέω")
("ἐκπυέω", "ἐκ#πυέω")
("ἐκπυρηνίζω", "ἐκ#πυρηνίζω")
("ἐκραβδίζω", "ἐκ#ραβδίζω")
("ἐκραίνω", "ἐκ#ραίνω")
("ἐκραίω", "ἐκ#ραίω")
("ἐκραπίζω", "ἐκ#ραπίζω")
("ἐκρέω", "ἐκ#ρέω")
("ἐκρήσσω", "ἐκ#ρήσσω")
("ἐκριζόω", "ἐκ#ριζόω")
("ἐκρινέω", "ἐκ#ρινέω")
("ἐκρινίζω", "ἐκ#ρινίζω")
("ἐκριπίζω", "ἐκ#ριπίζω")
("ἐκριπτέω", "ἐκ#ριπτέω")
("ἐκρίπτω", "ἐκ#ρίπτω")
("ἐκροιβδέω", "ἐκ#ροιβδέω")
("ἐκροιζέω", "ἐκ#ροιζέω")
("ἐκρομβέω", "ἐκ#ρομβέω")
("ἐκρομβίζω", "ἐκ#ρομβίζω")
("ἐκροφέω", "ἐκ#ροφέω")
("ἐκρυπαρόω", "ἐκ#ρυπαρόω")
("ἐκρύπτω", "ἐκ#ρύπτω")
("ἐκσηπόω", "ἐκ#σηπόω")
("ἐκσπερματόω", "ἐκ#σπερματόω")
("ἐκσποδιάζω", "ἐκ#σποδιάζω")
("ἐκσπονδυλίζω", "ἐκ#σπονδυλίζω")
("ἐκστηθίζω", "ἐκ#στηθίζω")
("ἐκστροφόω", "ἐκ#στροφόω")
("ἐκσφονδυλίζω", "ἐκ#σφονδυλίζω")
("ἐκτιτράω", "ἐκ#τιτράω")
("ἐκτοκεύω", "ἐκ#τοκεύω")
("ἐκτομάζω", "ἐκ#τομάζω")
("ἐκτομίζω", "ἐκ#τομίζω")
("ἐκτορμέω", "ἐκ#τορμέω")
("ἐκτράπω", "ἐκ#τράπω")
("ἐκφαλαγγίζω", "ἐκ#φαλαγγίζω")
("ἐκφανίζω", "ἐκ#φανίζω")
("ἐκφανόω", "ἐκ#φανόω")
("ἐκφατνίζω", "ἐκ#φατνίζω")
("ἐκφερομυθέω", "ἐκ#φερομυθέω")
("ἐκφλαίνω", "ἐκ#φλαίνω")
("ἐκφλυνδάνω", "ἐκ#φλυνδάνω")
("ἐκφορίζω", "ἐκ#φορίζω")
("ἐκφρίττω", "ἐκ#φρίττω")
("ἐκφυτευω", "ἐκ#φυτευω")
("ἐκχαλινόω", "ἐκ#χαλινόω")
("ἐκχαραδρόω", "ἐκ#χαραδρόω")
("ἐκχαρυβδίζω", "ἐκ#χαρυβδίζω")
("ἐκχιλόω", "ἐκ#χιλόω")
("ἐκχοιριλόω", "ἐκ#χοιριλόω")
("ἐκχολίζω", "ἐκ#χολίζω")
("ἐκχονδρίζω", "ἐκ#χονδρίζω")
("ἐναγκυλάω", "ἐν#αγκυλάω")
("ἐναγκυλίζω", "ἐν#αγκυλίζω")
("ἐναιλέω", "ἐν#αιλέω")
("ἐναλίνω", "ἐν#αλίνω")
("ἐνανθρωπέω", "ἐν#ανθρωπέω")
("ἐναντιοδρομέω", "ἐν#αντιοδρομέω")
("ἐναντιολογέω", "ἐν#αντιολογέω")
("ἐναντιοπαθέω", "ἐν#αντιοπαθέω")
("ἐναντιοπραγέω", "ἐν#αντιοπραγέω")
("ἐναντιωνυμέω", "ἐν#αντιωνυμέω")
("ἐναξονίζω", "ἐν#αξονίζω")
("ἐναπειροκαλέω", "ἐν#απειροκαλέω")
("ἐναπερεύγω", "ἐν#απερεύγω")
("ἐναργυρίζω", "ἐν#αργυρίζω")
("ἐναρίζω", "ἐν#αρίζω")
("ἐνᾶρόω", "ἐν#ᾶρόω")
("ἐνασθενέω", "ἐν#ασθενέω")
("ἐνατενίξω", "ἐν#ατενίξω")
("ἐνατεύω", "ἐν#ατεύω")
("ἐναυλίξω", "ἐν#αυλίξω")
("ἐνδαμέω", "ἐν#δαμέω")
("ἐνδελεχέω", "ἐν#δελεχέω")
("ἐνδελεχίζω", "ἐν#δελεχίζω")
("ἐνδημέω", "ἐν#δημέω")
("ἐνδημιουργέω", "ἐν#δημιουργέω")
("ἐνδιάζω", "ἐν#διάζω")
("ἐνδιαπράττω", "ἐν#διαπράττω")
("ἐνδιδύσκω", "ἐν#διδύσκω")
("ἐνδινέω", "ἐν#δινέω")
("ἐνδιόω", "ἐν#διόω")
("ἐνδομέω", "ἐν#δομέω")
("ἐνδομυχέω", "ἐν#δομυχέω")
("ἐνδοξολογέω", "ἐν#δοξολογέω")
("ἐνδοτάτω", "ἐν#δοτάτω")
("ἐνδοτέρω", "ἐν#δοτέρω")
("ἐνδρομέω", "ἐν#δρομέω")
("ἐνδωσείω", "ἐν#δωσείω")
("ἐνεάζω", "ἐν#εάζω")
("ἐνεδρεύω", "ἐν#εδρεύω")
("ἐνείλλω", "ἐν#είλλω")
("ἐνεματίζω", "ἐν#εματίζω")
("ἐνεργέω", "ἐν#εργέω")
("ἐνεργοβατέω", "ἐν#εργοβατέω")
("ἐνεχυράζω", "ἐν#εχυράζω")
("ἐνεχυριάζω", "ἐν#εχυριάζω")
("ἐνϝοικέω", "ἐν#ϝοικέω")
("ἐνθεναρίζω", "ἐν#θεναρίζω")
("ἐνθηλυπαθέω", "ἐν#θηλυπαθέω")
("ἐνθνήσκω", "ἐν#θνήσκω")
("ἐνθουσιάζω", "ἐν#θουσιάζω")
("ἐνθουσιάω", "ἐν#θουσιάω")
("ἐνθριόω", "ἐν#θριόω")
("ἐνθρονίζω", "ἐν#θρονίζω")
("ἐνιαυτοφορέω", "ἐν#ιαυτοφορέω")
("ἐνιβάλλω", "ἐν#ιβάλλω")
("ἐνιθνήσκω", "ἐν#ιθνήσκω")
("ἐνικλάω", "ἐν#ικλάω")
("ἐνικλείω", "ἐν#ικλείω")
("ἐνικνήθω", "ἐν#ικνήθω")
("ἐνικρίνω", "ἐν#ικρίνω")
("ἐνιπλήσσω", "ἐν#ιπλήσσω")
("ἐνιπλώω", "ἐν#ιπλώω")
("ἐνιπρίω", "ἐν#ιπρίω")
("ἐνιπτάζω", "ἐν#ιπτάζω")
("ἐνιπτύω", "ἐν#ιπτύω")
("ἐνίπτω", "ἐν#ίπτω")
("ἐνισκέλλω", "ἐν#ισκέλλω")
("ἐνισπείρω", "ἐν#ισπείρω")
("ἐνίσσω", "ἐν#ίσσω")
("ἐνιτελέω", "ἐν#ιτελέω")
("ἐνιτρέφω", "ἐν#ιτρέφω")
("ἐνιχραύω", "ἐν#ιχραύω")
("ἐνιψάω", "ἐν#ιψάω")
("ἐνίψω", "ἐν#ίψω")
("ἐνλαξευω", "ἐν#λαξευω")
("ἐννέπω", "ἐν#νέπω")
("ἐννοχλέω", "ἐν#νοχλέω")
("ἐνοικλογέω", "ἐν#οικλογέω")
("ἐνοικνομέω", "ἐν#οικνομέω")
("ἐνοινοφλύω", "ἐν#οινοφλύω")
("ἐνοινοχοέω", "ἐν#οινοχοέω")
("ἐνοπτρίζω", "ἐν#οπτρίζω")
("ἐνοφθαλμίζω", "ἐν#οφθαλμίζω")
("ἐνοχοποιέω", "ἐν#οχοποιέω")
("ἐνράπτω", "ἐν#ράπτω")
("ἐνράσσω", "ἐν#ράσσω")
("ἐνρήσσω", "ἐν#ρήσσω")
("ἐνρητορεύω", "ἐν#ρητορεύω")
("ἐνριγισκάνω", "ἐν#ριγισκάνω")
("ἐνριγόω", "ἐν#ριγόω")
("ἐνριζόω", "ἐν#ριζόω")
("ἐνρίπτω", "ἐν#ρίπτω")
("ἐνσκιμβέω", "ἐν#σκιμβέω")
("ἐνσκίμπτω", "ἐν#σκίμπτω")
("ἐνσκιρρόω", "ἐν#σκιρρόω")
("ἐνσταλόω", "ἐν#σταλόω")
("ἐνστηλιτόω", "ἐν#στηλιτόω")
("ἐνστομίζω", "ἐν#στομίζω")
("ἐνσυγκαταζέω", "ἐν#συγκαταζέω")
("ἐνταφιάζω", "ἐν#ταφιάζω")
("ἐνταφιεύω", "ἐν#ταφιεύω")
("ἐντελετέω", "ἐν#τελετέω")
("ἐντερεύω", "ἐν#τερεύω")
("ἐντρανίζω", "ἐν#τρανίζω")
("ἐντριτωνίζω", "ἐν#τριτωνίζω")
("ἐντρυλλίζω", "ἐν#τρυλλίζω")
("ἐντύνω", "ἐν#τύνω")
("ἐντύω", "ἐν#τύω")
("ἐνυπνιάζω", "ἐν#υπνιάζω")
("ἐξαγγίζω", "ἐξ#αγγίζω")
("ἐξαγιάξω", "ἐξ#αγιάξω")
("ἐξαγοράξω", "ἐξ#αγοράξω")
("ἐξαγροικίζω", "ἐξ#αγροικίζω")
("ἐξαερόω", "ἐξ#αερόω")
("ἐξαιθερόω", "ἐξ#αιθερόω")
("ἐξαιθραπεύω", "ἐξ#αιθραπεύω")
("ἐξαιτραπεύω", "ἐξ#αιτραπεύω")
("ἐξακανθίζω", "ἐξ#ακανθίζω")
("ἐξακτέω", "ἐξ#ακτέω")
("ἐξαλαόω", "ἐξ#αλαόω")
("ἐξαλαπίζω", "ἐξ#αλαπίζω")
("ἐξαλίνδω", "ἐξ#αλίνδω")
("ἐξαλμίζω", "ἐξ#αλμίζω")
("ἐξαλύσκω", "ἐξ#αλύσκω")
("ἐξαμβλόω", "ἐξ#αμβλόω")
("ἐξαμεύω", "ἐξ#αμεύω")
("ἐξαμηχανέω", "ἐξ#αμηχανέω")
("ἐξαμυγδαλίζω", "ἐξ#αμυγδαλίζω")
("ἐξαναριθμέω", "ἐξ#αναριθμέω")
("ἐξανεμίζω", "ἐξ#ανεμίζω")
("ἐξανεμόω", "ἐξ#ανεμόω")
("ἐξανηλίσκω", "ἐξ#ανηλίσκω")
("ἐξανθρακόω", "ἐξ#ανθρακόω")
("ἐξανιστάνω", "ἐξ#ανιστάνω")
("ἐξανοίγω", "ἐξ#ανοίγω")
("ἐξαπατύλλω", "ἐξ#απατύλλω")
("ἐξαργυρίζω", "ἐξ#αργυρίζω")
("ἐξαρθρέω", "ἐξ#αρθρέω")
("ἐξαρτιόω", "ἐξ#αρτιόω")
("ἐξασθενέω", "ἐξ#ασθενέω")
("ἐξᾴττω", "ἐξ#ᾴττω")
("ἐξαυάζω", "ἐξ#αυάζω")
("ἐξεγκατίζω", "ἐξ#εγκατίζω")
("ἐξεγκεφαλίζω", "ἐξ#εγκεφαλίζω")
("ἐξείλλω", "ἐξ#είλλω")
("ἐξενιαυτίζω", "ἐξ#ενιαυτίζω")
("ἐξεπᾴδω", "ἐξ#επᾴδω")
("ἐξεραυνάω", "ἐξ#εραυνάω")
("ἐξευμαρίζω", "ἐξ#ευμαρίζω")
("ἐξευμενίζω", "ἐξ#ευμενίζω")
("ἐξηγητεύω", "ἐξ#ηγητεύω")
("ἐξηγορέω", "ἐξ#ηγορέω")
("ἐξητριάζω", "ἐξ#ητριάζω")
("ἐξιεριστεύω", "ἐξ#ιεριστεύω")
("ἐξιλεόω", "ἐξ#ιλεόω")
("ἐξινιάζω", "ἐξ#ινιάζω")
("ἐξινίζω", "ἐξ#ινίζω")
("ἐξιονθίζω", "ἐξ#ιονθίζω")
("ἐξιόω", "ἐξ#ιόω")
("ἐξιχνιάζω", "ἐξ#ιχνιάζω")
("ἐξιχωρίζω", "ἐξ#ιχωρίζω")
("ἐξογκέω", "ἐξ#ογκέω")
("ἐξογκυλόω", "ἐξ#ογκυλόω")
("ἐξοδιάζω", "ἐξ#οδιάζω")
("ἐξοινέω", "ἐξ#οινέω")
("ἐξονειρόω", "ἐξ#ονειρόω")
("ἐξορμενίζω", "ἐξ#ορμενίζω")
("ἐξόσδω", "ἐξ#όσδω")
("ἐξουδενέω", "ἐξ#ουδενέω")
("ἐξουδενίζω", "ἐξ#ουδενίζω")
("ἐξουθενέω", "ἐξ#ουθενέω")
("ἐξουθενίζω", "ἐξ#ουθενίζω")
("ἐξουθενόω", "ἐξ#ουθενόω")
("ἐξοφθαλμιάζω", "ἐξ#οφθαλμιάζω")
("ἐξοφρυόω", "ἐξ#οφρυόω")
("ἐξυδαρόω", "ἐξ#υδαρόω")
("ἐξυδατίζω", "ἐξ#υδατίζω")
("ἐξυδραργυρόω", "ἐξ#υδραργυρόω")
("ἐξυμενίζω", "ἐξ#υμενίζω")
("ἐξωκεανίζω", "ἐξ#ωκεανίζω")
("ἐξωμίζω", "ἐξ#ωμίζω")
("ἐξωριάζω", "ἐξ#ωριάζω")
("ἐξωτάτω", "ἐξ#ωτάτω")
("ἐξωτέρω", "ἐξ#ωτέρω")
("ἐπαβελτερόω", "ἐπ#αβελτερόω")
("ἐπαγκρούω", "ἐπ#αγκρούω")
("ἐπαγκυλέω", "ἐπ#αγκυλέω")
("ἐπαγχωνίζω", "ἐπ#αγχωνίζω")
("ἐπαθλοκομέω", "ἐπ#αθλοκομέω")
("ἐπαινετέω", "ἐπ#αινετέω")
("ἐπαϊω", "ἐπ#αϊω")
("ἐπαιωρέω", "ἐπ#αιωρέω")
("ἐπακανθίζω", "ἐπ#ακανθίζω")
("ἐπαλαστέω", "ἐπ#αλαστέω")
("ἐπαληθίζω", "ἐπ#αληθίζω")
("ἐπαλθέω", "ἐπ#αλθέω")
("ἐπαλίνω", "ἐπ#αλίνω")
("ἐπαλφιτόω", "ἐπ#αλφιτόω")
("ἐπαμβαίνω", "ἐπ#αμβαίνω")
("ἐπαμμένω", "ἐπ#αμμένω")
("ἐπαμφίσκω", "ἐπ#αμφίσκω")
("ἐπαναδιπλάζω", "ἐπ#αναδιπλάζω")
("ἐπαναθαρρέω", "ἐπ#αναθαρρέω")
("ἐπαναιτέω", "ἐπ#αναιτέω")
("ἐπανακλαγγάνω", "ἐπ#ανακλαγγάνω")
("ἐπανακτυπέω", "ἐπ#ανακτυπέω")
("ἐπαναμιμνῄσκω", "ἐπ#αναμιμνῄσκω")
("ἐπαναπεράω", "ἐπ#αναπεράω")
("ἐπανασπείρω", "ἐπ#ανασπείρω")
("ἐπανατρυγάω", "ἐπ#ανατρυγάω")
("ἐπανδιπλάζω", "ἐπ#ανδιπλάζω")
("ἐπανελίττω", "ἐπ#ανελίττω")
("ἐπανηλογέω", "ἐπ#ανηλογέω")
("ἐπανθεμίζω", "ἐπ#ανθεμίζω")
("ἐπανθιάω", "ἐπ#ανθιάω")
("ἐπανθοπλοκέω", "ἐπ#ανθοπλοκέω")
("ἐπανιτάω", "ἐπ#ανιτάω")
("ἐπανοίγω", "ἐπ#ανοίγω")
("ἐπανσιδέω", "ἐπ#ανσιδέω")
("ἐπαντέλλω", "ἐπ#αντέλλω")
("ἐπαξονέω", "ἐπ#αξονέω")
("ἐπαοιδέω", "ἐπ#αοιδέω")
("ἐπαπογαμέω", "ἐπ#απογαμέω")
("ἐπαρύτω", "ἐπ#αρύτω")
("ἐπαρχέω", "ἐπ#αρχέω")
("ἐπασχάλλω", "ἐπ#ασχάλλω")
("ἐπάττω", "ἐπ#άττω")
("ἐπαυρέω", "ἐπ#αυρέω")
("ἐπεγκαχάζω", "ἐπ#εγκαχάζω")
("ἐπεγκυκλέω", "ἐπ#εγκυκλέω")
("ἐπείγω", "ἐπ#είγω")
("ἐπεισοδιόω", "ἐπ#εισοδιόω")
("ἐπεμβαφίζω", "ἐπ#εμβαφίζω")
("ἐπεμβολέω", "ἐπ#εμβολέω")
("ἐπενδικάζω", "ἐπ#ενδικάζω")
("ἐπενδύνω", "ἐπ#ενδύνω")
("ἐπενσαλεύω", "ἐπ#ενσαλεύω")
("ἐπεξιακχάξω", "ἐπ#εξιακχάξω")
("ἐπεσβολέω", "ἐπ#εσβολέω")
("ἐπετειοφορέω", "ἐπ#ετειοφορέω")
("ἐπηγορεύω", "ἐπ#ηγορεύω")
("ἐπηρεάζω", "ἐπ#ηρεάζω")
("ἐπιβιβάσκω", "ἐπ#ιβιβάσκω")
("ἐπιβροχέω", "ἐπ#ιβροχέω")
("ἐπιβρύχω", "ἐπ#ιβρύχω")
("ἐπιβωθέω", "ἐπ#ιβωθέω")
("ἐπιβωμίζω", "ἐπ#ιβωμίζω")
("ἐπιβωμιοστατέω", "ἐπ#ιβωμιοστατέω")
("ἐπιγδουπέω", "ἐπ#ιγδουπέω")
("ἐπιγλισχραίνω", "ἐπ#ιγλισχραίνω")
("ἐπιγνάπτω", "ἐπ#ιγνάπτω")
("ἐπιδαμιοργέω", "ἐπ#ιδαμιοργέω")
("ἐπιδαψιλεύω", "ἐπ#ιδαψιλεύω")
("ἐπιδείδω", "ἐπ#ιδείδω")
("ἐπιδαπαντιάω", "ἐπ#ιδαπαντιάω")
("ἐπιδηλόω", "ἐπ#ιδηλόω")
("ἐπιδημεύω", "ἐπ#ιδημεύω")
("ἐπιδημέω", "ἐπ#ιδημέω")
("ἐπιδημηγορέω", "ἐπ#ιδημηγορέω")
("ἐπιδημιουργέω", "ἐπ#ιδημιουργέω")
("ἐπιδιευγάζω", "ἐπ#ιδιευγάζω")
("ἐπιδιιστάω", "ἐπ#ιδιιστάω")
("ἐπιδινέω", "ἐπ#ιδινέω")
("ἐπιδομέω", "ἐπ#ιδομέω")
("ἐπιδρομέω", "ἐπ#ιδρομέω")
("ἐπιζαρέω", "ἐπ#ιζαρέω")
("ἐπιθηματόω", "ἐπ#ιθηματόω")
("ἐπιθυμέω", "ἐπ#ιθυμέω")
("ἐπιθυσιάω", "ἐπ#ιθυσιάω")
("ἐπικαταρριπτέω", "ἐπ#ικαταρριπτέω")
("ἐπικοιτέω", "ἐπ#ικοιτέω")
("ἐπικολλαίνω", "ἐπ#ικολλαίνω")
("ἐπικορρίζω", "ἐπ#ικορρίζω")
("ἐπικουρέω", "ἐπ#ικουρέω")
("ἐπικυματίζω", "ἐπ#ικυματίζω")
("ἐπιληπτίζω", "ἐπ#ιληπτίζω")
("ἐπιλίζω", "ἐπ#ιλίζω")
("ἐπιλλείβω", "ἐπ#ιλλείβω")
("ἐπιλλόω", "ἐπ#ιλλόω")
("ἐπιλυγάζω", "ἐπ#ιλυγάζω")
("ἐπιμαίνω", "ἐπ#ιμαίνω")
("ἐπιμαχέω", "ἐπ#ιμαχέω")
("ἐπιμελητεύω", "ἐπ#ιμελητεύω")
("ἐπιμηνάω", "ἐπ#ιμηνάω")
("ἐπιμηνιεύω", "ἐπ#ιμηνιεύω")
("ἐπιμίσγω", "ἐπ#ιμίσγω")
("ἐπιμύσσω", "ἐπ#ιμύσσω")
("ἐπινέφω", "ἐπ#ινέφω")
("ἐπιξυράω", "ἐπ#ιξυράω")
("ἐπιορκέω", "ἐπ#ιορκέω")
("ἐπιπλημμύρω", "ἐπ#ιπλημμύρω")
("ἐπιπορσαίνω", "ἐπ#ιπορσαίνω")
("ἐπιρραβδίζω", "ἐπ#ιρραβδίζω")
("ἐπιρραβδοφορέω", "ἐπ#ιρραβδοφορέω")
("ἐπιρρᾳθυμέω", "ἐπ#ιρρᾳθυμέω")
("ἐπιρραίνω", "ἐπ#ιρραίνω")
("ἐπιρραντίζω", "ἐπ#ιρραντίζω")
("ἐπιρραπίζω", "ἐπ#ιρραπίζω")
("ἐπιρράπτω", "ἐπ#ιρράπτω")
("ἐπιρράσσω", "ἐπ#ιρράσσω")
("ἐπιρραψῳδέω", "ἐπ#ιρραψῳδέω")
("ἐπιρρέζω", "ἐπ#ιρρέζω")
("ἐπιρρέπω", "ἐπ#ιρρέπω")
("ἐπιρρέω", "ἐπ#ιρρέω")
("ἐπιρρήσσω", "ἐπ#ιρρήσσω")
("ἐπιρρητορεύω", "ἐπ#ιρρητορεύω")
("ἐπιρριγέω", "ἐπ#ιρριγέω")
("ἐπιρριζόω", "ἐπ#ιρριζόω")
("ἐπιρριπίζω", "ἐπ#ιρριπίζω")
("ἐπιρριπτέω", "ἐπ#ιρριπτέω")
